Continents,Country,Lat,Long,Place
North America,USA,40.8928771,-73.9726381,"Englewood, New Jersey"
North America,USA,36.8657651,-87.4889532,"Hopkinsville, Kentucky"
North America,USA,26.1908241,-97.6959794,"Harlingen, Texas"
North America,USA,46.9970635,-120.5451223,"Ellensburg, Washington"
North America,USA,41.6152445,-87.6317803,"Phoenix, Illinois"
North America,USA,28.126625,-81.6386977,"Haines City, Florida"
North America,USA,38.2989422,-86.9549972,"Huntingburg, Indiana"
North America,USA,33.4484367,-112.0741417,"Phoenix, Arizona"
North America,USA,35.7803977,-78.6390989,"Raleigh, North Carolina"
North America,USA,34.700923,-87.5289152,"Leighton, Alabama"
North America,USA,40.2899154,-86.058442,"Tipton, Indiana"
North America,USA,40.678713,-73.5890168,"Roosevelt, New York"
North America,USA,43.0171773,-83.7236024,"Flint, Michigan"
Africa,Morocco,33.5950627,-7.6187768,"Casablanca, Morocco"
North America,USA,30.7818584,-85.538541,"Chipley, Florida"
North America,USA,31.2437872,-90.4531536,"McComb, Mississippi"
North America,USA,43.074761,-89.3837613,"Madison, Wisconsin"
North America,USA,42.6708659,-83.0329844,"Shelby, Michigan"
North America,USA,42.2966861,-89.6212271,"Freeport, Illinois"
North America,USA,41.8500284,-88.3125738,"Batavia, Illinois"
North America,USA,35.2270869,-80.8431268,"Charlotte, North Carolina"
North America,USA,33.6401193,-91.3975359,"McGehee, Arkansas"
North America,USA,40.4729398,-79.8176723,"Penn Hills, Pennsylvania"
North America,USA,40.4034024,-79.8683824,"Braddock, Pennsylvania"
North America,USA,40.7684331,-73.5251253,"Hicksville, New York"
North America,USA,37.1924594,-77.3677408,"Petersburg, Virginia"
North America,USA,41.4489397,-82.7079605,"Sandusky, Ohio"
Europe,Netherlands,52.25,5.75,"Denhelder, Netherlands"
North America,USA,45.6746873,-94.8075152,"Melrose, Minnesota"
North America,USA,32.5221828,-93.7651944,"Shreveport, Louisiana"
North America,USA,40.9287098,-74.0398622,"River Edge, New Jersey"
North America,USA,40.5364566,-80.1845031,"Sewickley, Pennsylvania"
North America,USA,40.5067723,-74.2654234,"Perth Amboy, New Jersey"
North America,USA,37.7151375,-121.0866788,"Salida, California"
North America,USA,35.2919489,-81.5402112,"Shelby, North Carolina"
North America,USA,40.2854881,-76.6506001,"Hershey, Pennsylvania"
North America,USA,39.997998,-76.3545372,"Millersville, Pennsylvania"
North America,USA,40.1053196,-85.6802541,"Anderson, Indiana"
North America,USA,38.8339578,-104.8253485,"Colorado Springs, Colorado"
North America,USA,31.1811523,-83.7878809,"Moultrie, Georgia"
North America,USA,39.9289351,-85.3702477,"New Castle, Indiana"
North America,USA,28.0222435,-81.7328568,"Winter Haven, Florida"
North America,USA,32.1095975,-90.6234323,"Utica, Mississippi"
North America,USA,34.6391501,-120.4579409,"Lompoc, California"
North America,United States of America,35.71808,-77.922362,"Wilson Mills, North Carolina"
North America,USA,42.3317642,-71.1211635,"Brookline, Massachusetts"
North America,USA,41.0748189,-73.7751326,"Valhalla, New York"
North America,USA,34.900814,-117.9439533,"Edwards AFB, California"
North America,USA,40.6872885,-80.2714505,"Monaca, Pennsylvania"
North America,USA,37.3361905,-121.8905833,"San Jose, California"
North America,USA,34.257038,-85.1646726,"Rome, Georgia"
North America,USA,40.0149856,-105.2705456,"Boulder, Colorado"
Europe,Romania,47.7331985,22.765542,"Satu-Mare, Romania"
North America,USA,37.6833776,-87.9166916,"Morganfield, Kentucky"
North America,United States of America,31.821192,-93.0295,"Nachitoches, Louisiana"
North America,USA,48.23251,-101.296273,"Minot, North Dakota"
North America,USA,35.2626635,-77.5816353,"Kinston, North Carolina"
North America,USA,[phone],-[phone],"Mobile, Alabama"
North America,USA,[phone],-[phone],"Ann Arbor, Michigan"
North America,USA,35.0456297,-85.3096801,"Chattanooga, Tennessee"
North America,USA,35.1595182,-84.8766115,"Cleveland, Tennessee"
North America,USA,41.1200325,-87.8611531,"Kankakee, Illinois"
North America,USA,40.1948848,-92.5833939,"Kirksville, Missouri"
North America,USA,36.8462923,-76.2929252,"Norfolk, Virginia"
North America,USA,38.7098314,-93.2295515,"Sedalia, Missouri"
North America,USA,40.2101972,-77.0047276,"Mechanicsburg, Pennsylvania"
North America,USA,36.8678592,-76.3755985,"Portsmouth, Virginia"
North America,USA,35.3872218,-94.4248983,"Fort Smith, Arkansas"
North America,USA,34.1083449,-117.2897652,"San Bernardino, California"
North America,USA,43.0481221,-76.1474244,"Syracuse, New York"
Asia,Georgia,42.5083319,41.871924,"Milan, Georgia"
North America,USA,42.0811563,-87.9802164,"Arlington Heights, Illinois"
North America,USA,37.3319664,-78.008448,"Amelia, Virginia"
North America,USA,35.9423833,-77.7956949,"Rocky Mount, North Carolina"
North America,USA,38.0464066,-84.4970393,"Lexington, Kentucky"
Europe,Denmark,55.6867243,12.5700724,"Copenhagen, Denmark"
North America,USA,33.5917715,-85.8971885,"Knoxville, Alabama"
North America,USA,36.0103562,-84.2696449,"Oak Ridge, Tennessee"
North America,USA,30.5452022,-83.8701636,"Monticello, Florida"
North America,USA,18.4442533,-66.0629386,"Santurce, Puerto Rico"
North America,USA,42.2222614,-83.3965995,"Romulus, Michigan"
North America,USA,40.666149,-89.5800978,"East Peoria, Illinois"
North America,USA,34.729847,-86.5859011,"Huntsville, Alabama"
North America,USA,25.6905515,-80.235009,"Coral Gables, Florida"
North America,USA,30.846201,-93.289281,"DeRidder, Louisiana"
North America,USA,31.3271189,-89.2903392,"Hattiesburg, Mississippi"
North America,USA,37.24954,-83.1932284,"Hazard, Kentucky"
North America,USA,33.9562003,-118.353132,"Inglewood, California"
North America,The Bahamas,25.0783456,-77.3383331,"Nassau, Bahamas"
Asia,Georgia,41.7052176,44.7903206,"Dublin, Georgia"
Europe,Germany,48.8686783,9.2223243,"West Baden, Indiana"
North America,USA,38.097198,-121.3878496,"Lodi, California"
North America,USA,34.0686208,-117.9389526,"West Covina, California"
North America,USA,38.0181745,-121.8901232,"Pittsburg, California"
North America,USA,43.4200387,-83.9490365,"Saginaw, Michigan"
North America,USA,36.2516475,-118.852583,"Tulare, California"
North America,USA,42.4894801,-83.1446485,"Royal Oak, Michigan"
North America,USA,29.8988258,-93.9287815,"Port Arthur, Texas"
North America,USA,35.3848841,-77.9927651,"Goldsboro, North Carolina"
North America,USA,40.767323,-74.2048677,"East Orange, New Jersey"
North America,USA,35.7111847,-89.087565,"Bells, Tennessee"
North America,USA,35.023343,-93.022697,"McGhee, Arkansas"
North America,USA,30.1600827,-85.6545729,"Panama City, Florida"
North America,USA,43.8705186,-95.6002856,"Fulda, Minnesota"
North America,USA,47.6579425,-117.4212265,"Spokane, Washington"
North America,USA,40.9312099,-73.8987469,"Yonkers, New York"
North America,USA,32.5178284,-87.8368201,"Demopolis, Alabama"
North America,USA,35.262082,-81.1873005,"Gastonia, North Carolina"
North America,USA,32.6308679,-90.0040817,"Madison County, Mississippi"
North America,USA,32.9832812,-82.8116031,"Sandersville, Georgia"
North America,USA,41.237557,-80.818417,"Warren, Ohio"
Europe,United Kingdom,52.907267,0.4960146,"Heacham, United Kingdom"
North America,USA,35.649791,-88.1267025,"Parsons, Tennessee"
North America,USA,41.3325962,-73.2073358,"Monroe, Connecticut"
North America,USA,35.158408,-92.6417919,"Plummerville, Arkansas"
North America,USA,31.4514071,-85.7839347,"Fort Rucker, Alabama"
North America,USA,32.6421387,-87.2876639,"Perry, Alabama"
North America,USA,44.1858193,-88.462609,"Neenah, Wisconsin"
North America,USA,30.2265949,-93.2173759,"Lake Charles, Louisiana"
North America,USA,27.3364347,-82.5306527,"Sarasota, Florida"
North America,USA,40.518681,-78.394736,"Altoona, Pennsylvania"
North America,USA,35.8668281,-76.7485555,"Plymouth, South Carolina"
North America,USA,36.6553272,-121.8217725,"Fort Ord, California"
North America,USA,33.9463456,-118.200981,"South Gate, California"
North America,USA,39.4278253,-86.428328,"Martinsville, Indiana"
North America,USA,32.9065168,-90.8781567,"Rolling Fork, Mississippi"
North America,USA,36.7461246,-76.6112468,"Suffolk, Virginia"
North America,USA,35.8240265,-80.2533838,"Lexington, North Carolina"
Europe,Germany,50.0820384,8.2416556,"Wiesbaden, Germany"
North America,USA,44.0505054,-123.0950506,"Eugene, Oregon"
South America,Panama,8.9714493,-79.5341802,"Panama City, Panama"
North America,USA,30.8327022,-83.2784851,"Valdosta, Georgia"
North America,USA,39.5489964,-76.0914718,"Havre De Grace, Maryland"
North America,USA,40.004128,-75.2883006,"Ardmore, Pennsylvania"
North America,USA,41.2230048,-111.9738429,"Ogden, Utah"
North America,USA,36.280694,-80.3592197,"King, North Carolina"
North America,USA,26.0112014,-80.1494901,"Hollywood, Florida"
North America,USA,33.642208,-85.572117,"Town Creek, Alabama"
North America,USA,33.8503463,-118.1171914,"Lakewood, California"
Europe,Iceland,64.2445036,-21.7692636,"Reykjavik, Iceland"
North America,USA,28.8117297,-81.2680345,"Sanford, Florida"
North America,USA,42.7860227,-112.8544377,"American Falls, Idaho"
North America,USA,39.0840054,-77.1527573,"Rockville, Maryland"
North America,USA,28.9819277,-81.9242498,"Weirsdale, Florida"
North America,USA,40.2922938,-79.8817181,"Clairton, Pennsylvania"
North America,USA,41.9117134,-86.0100069,"Cassopolis, Michigan"
North America,USA,40.742551,-84.1052256,"Lima, Ohio"
North America,USA,32.3512601,-95.3010624,"Tyler, Texas"
North America,USA,34.5068601,-82.6506264,"Anderson, South Carolina"
North America,USA,29.1871986,-82.1400923,"Ocala, Florida"
North America,USA,37.3228934,-122.0322895,"Cupertino, California"
North America,USA,40.8461966,-73.8164419,"Bayshore, New York"
North America,USA,38.928167,-76.915807,"Cheverly, Maryland"
North America,USA,40.805378,-74.2037566,"Glen Ridge, New Jersey"
North America,USA,35.9603948,-83.9210261,"Knoxville, Tennessee"
North America,USA,36.3274502,-119.6456844,"Hanford, California"
North America,USA,33.0095802,-83.5337816,"Gray, Georgia"
North America,USA,40.8885758,-72.445108,"Southhampton, New York"
North America,USA,32.8220876,-92.6579295,"Bernice, Louisiana"
North America,USA,41.5931049,-81.5267873,"Euclid, Ohio"
North America,USA,33.7578725,-117.9859054,"Westminster, California"
North America,USA,30.3674198,-89.0928155,"Gulfport, Mississippi"
North America,USA,45.0564041,-92.8134982,"Stillwater, Minnesota"
North America,USA,38.6244952,-90.1509429,"East St. Louis, Illinois"
North America,USA,37.2242358,-95.7083131,"Independence, Kansas"
North America,USA,41.4914236,-87.6744891,"Park Forest, Illinois"
North America,USA,40.6914852,-73.8056771,"Jamaica, New York"
North America,USA,41.146763,-73.4948446,"New Canaan, Connecticut"
North America,USA,42.4932575,-83.0062746,"Warren, Michigan"
North America,USA,34.2157064,-92.0140402,"Pine Bluff, Arkansas"
North America,USA,44.811349,-91.4984941,"Eau Claire, Wisconsin"
North America,USA,36.7953025,-76.0509251,"Virginia Beach, Virginia"
North America,USA,37.4108841,-94.70496,"Pittsburg, Kansas"
North America,USA,37.3494528,-108.5840736,"Cortez, Colorado"
North America,USA,31.5654441,-91.4259495,"Vidalia, Louisiana"
North America,USA,38.6050833,-89.6817621,"Trenton, Illinois"
North America,USA,35.9131542,-79.05578,"Chapel Hill, North Carolina"
North America,USA,35.9272953,-89.9189754,"Blytheville, Arkansas"
North America,USA,31.3068546,-94.2690876,"Broaddus, Texas"
North America,USA,41.5623178,-72.6509061,"Middletown, Connecticut"
North America,USA,35.8968236,-77.5358049,"Tarboro, North Carolina"
North America,USA,47.1301417,-119.2780771,"Moses Lake, Washington"
North America,USA,32.4240286,-85.6916195,"Tuskegee, Alabama"
Europe,France,48.8566969,2.3514616,"Paris, France"
North America,Canada,44.107556,-79.127655,"Uxbridge, Canada"
North America,USA,44.4478474,-92.2678663,"Lake City, Minnesota"
Europe,Spain,40.4167047,-3.7035825,"Madrid, Spain"
North America,USA,35.2436969,-89.3500714,"Somerville, Tennessee"
North America,USA,41.5910641,-93.6037149,"Des Moines, Iowa"
North America,USA,33.5778631,-101.8551665,"Lubbock, Texas"
North America,USA,33.9528472,-84.5496148,"Marietta, Georgia"
North America,USA,33.6442699,-79.7442135,"Williamsburg County, South Carolina"
North America,USA,34.1112226,-82.8670839,"Elberton, Georgia"
North America,USA,41.6735209,-72.9464859,"Bristol, Connecticut"
North America,USA,32.8881879,-84.3265855,"Thomaston, Georgia"
North America,USA,39.9597213,-75.6059638,"West Chester, Pennsylvania"
North America,Canada,43.653963,-79.387207,"Toronto, Canada"
North America,USA,38.4396675,-78.8701365,"Harrisonburg, Virginia"
North America,USA,43.5499749,-96.700327,"Sioux Falls, South Dakota"
North America,USA,28.0394654,-81.9498042,"Lakeland, Florida"
North America,USA,35.9828413,-86.5186045,"Smyrna, Tennessee"
North America,USA,40.635,75.5849,"Orefield, Pennsylvania"
North America,USA,35.2590371,-77.6484879,"Lenoir County, North Carolina"
North America,USA,41.767249,-73.2543049,"Litchfield, Connecticut"
North America,USA,33.5439212,-86.5427551,"Leeds, Alabama"
North America,USA,40.3429683,-76.4233816,"Lebanon, Pennsylvania"
North America,USA,40.9106541,-73.5620689,"Bayville, New York"
North America,USA,35.1464797,-90.1845388,"West Memphis, Arkansas"
North America,USA,44.694285,-75.486374,"Ogdensburg, New York"
Europe,Germany,49.4093582,8.694724,"Heidelburg, Germany"
North America,USA,41.6612561,-91.5299106,"Iowa City, Iowa"
North America,USA,40.9690798,-73.7635316,"Scarsdale, New York"
North America,Panama,9.0,-80.0,"Panama Canal Zone, Panama"
North America,USA,37.9723339,-81.1487136,"Oak Hill, West Virginia"
North America,USA,36.6240321,-78.5569437,"Clarksville, Virginia"
North America,USA,41.5381535,-72.8070435,"Meriden, Connecticut"
Africa,Nigeria,6.4550575,3.3941795,"Lagos, Nigeria"
North America,USA,42.4057135,-83.0969467,"Highland Park, Michigan"
North America,USA,36.9786449,-76.4321089,"Newport News, Virginia"
North America,USA,41.012833,-81.6051221,"Barberton, Ohio"
North America,Jamaica,17.9712148,-76.7928128,"Kingston, Jamaica"
North America,USA,41.9031963,-85.5356726,"St. Joseph, Michigan"
North America,USA,42.9047884,-76.8627368,"Waterloo, New York"
North America,USA,30.421309,-87.2169149,"Pensacola, Florida"
North America,USA,45.2100367,-123.194463,"McMinnville, Oregon"
North America,USA,39.7459468,-75.546589,"Wilmington, Delaware"
North America,USA,26.5253491,-80.0664309,"Boynton Beach, Florida"
North America,USA,44.8011821,-68.7778138,"Bangor, Maine"
North America,USA,42.8688613,-112.4401098,"Pocatello, Idaho"
North America,USA,38.8147596,-77.0902477,"Alexandria, Virginia"
Europe,Germany,48.1371079,11.5753822,"Munich, Germany"
Africa,South Sudan,8.5315144,28.0996528,"Gogrial, South Sudan"
North America,USA,27.9658533,-82.8001026,"Clearwater, Florida"
North America,USA,33.8984461,-88.9992267,"Houston, Mississippi"
North America,USA,42.24253,-83.6171427,"Ypsilanti, Michigan"
Europe,Bulgaria,42.8674135,25.4924992,"Triavna, Bulgaria"
North America,USA,33.3529446,-84.802413,"Newman, Georgia"
North America,USA,34.6883948,-99.9120456,"Hollis, Oklahoma"
North America,Haiti,19.7336834,-72.2224064,"Cap-Haitian, Haiti"
North America,USA,31.5798939,-92.721539,"Summerfield, Louisiana"
North America,USA,32.2228765,-110.9748477,"Tucson, Arizona"
North America,USA,32.3528418,-90.8777342,"Vicksburg, Mississippi"
North America,USA,47.3075369,-122.2301808,"Auburn, Washington"
North America,USA,40.7792653,-72.9153827,"Brookhaven, New York"
Europe,Germany,51.0324743,6.9881194,"Leverkusen, Germany"
North America,Canada,42.993097,-79.250565,"Welland, Canada"
North America,USA,40.8088861,-96.7077751,"Lincoln, Nebraska"
North America,USA,33.4956744,-88.4272627,"Columbus, Mississippi"
North America,USA,42.7337712,-84.5553805,"Lansing, Michigan"
North America,USA,33.7913497,-118.29138,"Harbor City, California"
North America,USA,35.6178951,-82.3212302,"Black Mountain, North Carolina"
North America,USA,37.6922361,-97.3375448,"Wichita, Kansas"
North America,USA,40.8610205,-79.8952251,"Butler, Pennsylvania"
North America,USA,34.0966764,-117.7197785,"Claremont, California"
North America,USA,41.8994745,-87.9403418,"Elmhurst, Illinois"
North America,USA,33.2281757,-91.7976285,"Hamburg, Arkansas"
North America,USA,26.6059432,-81.9806771,"Cape Coral, Florida"
North America,USA,46.8700801,-113.9952796,"Missoula, Montana"
North America,USA,41.8012002,-74.7465527,"Liberty, New York"
North America,USA,36.5859718,-79.3950228,"Danville, Virginia"
North America,USA,31.5823832,-86.2571786,"Brantley, Alabama"
North America,USA,36.7494864,-95.9782966,"Bartlesville, Oklahoma"
North America,USA,33.8708215,-117.9294165,"Fullerton, California"
North America,USA,40.7303534,-80.3100513,"New Brighton, Pennsylvania"
North America,USA,41.43535,-81.514824,"Warrensville Heights, Ohio"
North America,USA,41.6105983,-86.7225227,"LaPorte, Indiana"
North America,USA,32.7219973,-84.0130926,"Roberta, Georgia"
North America,USA,31.2237434,-85.3933906,"Dothan, Alabama"
North America,USA,39.7990175,-89.6439575,"Springfield, Illinois"
North America,USA,36.3295905,-78.3991638,"Henderson, North Carolina"
North America,USA,33.4000633,-91.0551312,"Greenville, Mississippi"
North America,USA,44.3140261,-94.4614177,"New Ulm, Minnesota"
North America,USA,39.158168,-75.5243682,"Dover, Delaware"
North America,Haiti,18.547327,-72.3395928,"Port-au-Prince, Haiti"
North America,USA,26.7753405,-80.0580969,"Riviera Beach, Florida"
North America,USA,47.5653663,-122.6246836,"Bremerton, Washington"
North America,USA,36.6987494,-78.9013987,"South Boston, Virginia"
Europe,Germany,51.186867,10.0575056,"Eschwege, Germany"
Europe,Germany,53.0528092,8.6294626,"Delmenhorst, Germany"
North America,USA,31.3224044,-92.4343035,"Pineville, Louisiana"
North America,USA,43.7391616,-87.7817541,"Kohler, Wisconsin"
North America,USA,30.6324149,-87.0396881,"Milton, Florida"
North America,USA,37.876291,-121.2717439,"French Camp, California"
North America,USA,47.9673056,-122.2013998,"Everett, Washington"
North America,USA,36.9903199,-86.4436018,"Bowling Green, Kentucky"
North America,USA,36.7183708,-76.2466798,"Chesapeake, Virginia"
North America,USA,41.5200518,-81.556235,"Cleveland Heights, Ohio"
North America,USA,34.0676169,-118.0879763,"Rosemead, California"
South America,Brazil,-12.9169851,-38.3628001,"Curtiba, Brazil"
North America,USA,41.7063679,-71.5236633,"West Warwick, Rhode Island"
North America,USA,35.3414745,-89.8973084,"Millington, Tennessee"
North America,Dominican Republic,19.0,-70.66667,"LaRomana, Dominican Republic"
North America,United States of America,40.675545,-73.39999,"Copaigue, New York"
Asia,Lebanon,33.8959203,35.47843,"Beirut, Lebanon"
North America,USA,31.6446155,-89.5559859,"Collins, Mississippi"
North America,USA,42.0289319,-87.8122348,"Niles, Illinois"
North America,USA,36.5969275,-119.4502701,"Reedley, California"
North America,USA,42.2682408,-83.2844172,"Wayne, Michigan"
North America,USA,29.6519396,-82.3249961,"Gainesville, Florida"
North America,Puerto Rico,18.24829,-66.49989,"Albonito, Puerto Rico"
North America,USA,28.0836269,-80.6081089,"Melbourne, Florida"
North America,USA,40.2601096,-74.2737573,"Freehold, New Jersey"
North America,USA,41.2617481,-75.8968635,"Kingston, Pennsylvania"
North America,USA,26.1223084,-80.1433786,"Fort Lauderdale, Florida"
North America,USA,18.3794415,-65.957695,"Carolina, Puerto Rico"
North America,USA,42.5467012,-83.2113192,"Birmingham, Michigan"
Europe,Netherlands,51.4485569,5.4501225,"Eindhoven, Netherlands"
North America,USA,38.657181,-90.1670585,"Brooklyn, Illinois"
North America,USA,41.7571701,-88.3147539,"Aurora, Illinois"
North America,USA,32.912624,-96.6388833,"Garland, Texas"
Europe,Norway,59.9133301,10.7389701,"Oslo, Norway"
Europe,United Kingdom,51.5073219,-0.1276474,"London, United Kingdom"
North America,USA,31.2320941,-96.9262126,"Falls County, Texas"
Europe,Serbia,43.3891969,19.6496772,"Prijepolje, Serbia"
North America,USA,30.5272878,-86.0485358,"Fort Walton, Florida"
North America,USA,39.9414729,-90.5343142,"LaGrange, Illinois"
North America,USA,41.6819935,-85.9766671,"Elkhart, Indiana"
North America,USA,33.2095614,-87.5675258,"Tuscaloosa, Alabama"
North America,USA,34.6086854,-98.3903305,"Lawton, Oklahoma"
North America,USA,40.201499,-77.1890783,"Carlisle, Pennsylvania"
North America,USA,38.5200504,-89.9839935,"Belleville, Illinois"
North America,USA,37.9020731,-122.0618702,"Walnut Creek, California"
Europe,Lithuania,54.8982139,23.9044817,"Kaunas, Lithuania"
North America,USA,35.4020287,-90.7531682,"Cherry Valley, Arkansas"
North America,USA,40.7970384,-74.4809492,"Morristown, New Jersey"
North America,USA,29.2108147,-81.0228331,"Daytona Beach, Florida"
Europe,Montenegro,43.3565611,19.3584715,"Pljevlja, Montenegro"
North America,USA,31.74096,-89.13382,"Laurel, Mississippi"
Europe,Croatia,43.7337065,15.8964835,"Sibenik, Croatia"
North America,USA,46.7304268,-117.173895,"Pullman, Washington"
North America,USA,34.8662005,-92.1101458,"Jacksonville, Arkansas"
North America,USA,24.5625566,-81.7724368,"Key West, Florida"
North America,USA,36.2494056,-77.66834,"Halifax, North Carolina"
Asia,Russia,54.991375,73.371529,"Omsk, Russia"
Africa,Egypt,30.048819,31.243666,"Cairo, Egypt"
North America,USA,34.8283825,-86.9171338,"Athens, Alabama"
Europe,Serbia,43.7235798,20.6875995,"Kraljevo, Serbia"
North America,USA,29.3655405,-100.8946984,"Del Rio, Texas"
North America,USA,40.7267692,-73.7415208,"Queens Village, New York"
North America,USA,20.8029568,-156.3106833,"Maui, Hawaii"
North America,USA,35.3054322,-76.7886736,"Aurora, North Carolina"
North America,USA,37.7934528,-79.9939484,"Covington, Virginia"
North America,USA,38.9529442,-76.9408647,"Hyattsville, Maryland"
North America,USA,39.0286093,-96.8313978,"Junction City, Kansas"
North America,USA,39.2806451,-80.3445341,"Clarksburg, West Virginia"
North America,USA,32.9445682,-87.1386067,"Centreville, Alabama"
North America,USA,48.803083,-102.246001,"Bowbells, North Dakota"
North America,USA,36.9096897,-77.2741121,"Sussex, Virginia"
North America,USA,34.3387802,-78.7030721,"Whiteville, North Carolina"
North America,USA,39.7136754,-82.5993294,"Lancaster, Ohio"
North America,USA,30.2240897,-92.0198427,"Lafayette, Louisiana"
North America,USA,42.4396039,-76.4968019,"Ithaca, New York"
North America,USA,39.1670396,-86.5342881,"Bloomington, Indiana"
North America,USA,32.5066112,-93.6514936,"Bossier City, Louisiana"
North America,Jamaica,18.0431254,-77.50741,"Mandeville, Jamaica"
North America,USA,42.9632405,-85.6678639,"Grand Rapids, Michigan"
North America,USA,27.928464,-82.2880446,"Brandon, Florida"
North America,USA,39.6419219,-77.7202641,"Hagerstown, Maryland"
Europe,Croatia,43.861211,16.15661,"Drnis, Croatia"
North America,USA,32.7896202,-80.6303822,"Ritter, South Carolina"
North America,USA,33.9930677,-117.9686755,"Hacienda Heights, California"
North America,USA,39.2089986,-76.0666126,"Chestertown, Maryland"
North America,USA,36.1672559,-115.1485163,"Las Vegas, Nevada"
North America,USA,34.1476452,-118.1444779,"Pasadena, California"
North America,USA,39.3637773,-121.6935833,"Gridley, California"
North America,USA,37.8367513,-87.5907631,"Henderson, Kentucky"
North America,USA,32.4315813,-80.6698286,"Beaufort, South Carolina"
North America,USA,40.4656244,-80.0656106,"McKees Rocks, Pennsylvania"
North America,USA,33.9204354,-80.3414693,"Sumter, South Carolina"
North America,USA,45.031696,-93.3353198,"Robbinsdale, Minnesota"
North America,USA,33.5801103,-85.0766113,"Carrollton, Georgia"
North America,USA,34.5774368,-83.332881,"Toccoa, Georgia"
North America,USA,34.0250724,-118.4965129,"Santa Monica, California"
North America,Trinidad and Tobago,10.4430243,-61.2613054,"Trinidad, Trinidad and Tobago"
North America,USA,33.9137085,-98.4933873,"Wichita Falls, Texas"
North America,USA,38.3662806,-89.4201902,"Washington, Illinois"
Oceania,Australia,-37.8142176,144.9631608,"Melbourne, Australia"
North America,USA,44.8322405,-93.3204872,"Bloomington, Minnesota"
North America,USA,40.5742696,-74.60988,"Somerville, New Jersey"
Africa,DR Congo,-4.3217055,15.3125974,"Kinshasa, Democratic Republic of the Congo"
North America,USA,35.1484169,-92.5540487,"Menifee, Arkansas"
North America,USA,44.8897027,-93.3501222,"Edina, Minnesota"
North America,USA,33.9043212,-80.8770342,"Hopkins, South Carolina"
North America,USA,36.7670938,-76.5307823,"Nansemond County, Virginia"
North America,USA,36.9749416,-122.0285259,"Santa Cruz, California"
South America,Brazil,-10.0,-55.0,"Trabajara, Brazil"
North America,USA,44.5126379,-88.0125794,"Green Bay, Wisconsin"
North America,USA,39.9537359,-74.1979576,"Toms River, New Jersey"
North America,Bahamas,25.04082,-77.37122,"Eleuthra, Bahamas"
North America,USA,42.1167065,-86.4541894,"Benton Harbor, Michigan"
North America,USA,40.770937,-74.2309654,"Orange, New Jersey"
Europe,Serbia,43.8888275,20.3447317,"Cacak, Serbia"
North America,USA,39.8454163,-88.9524151,"Decatur, Illinois"
North America,USA,42.5195292,-70.8967226,"Salem, Massachusetts"
North America,USA,30.3646795,-88.5585995,"Pascagoula, Mississippi"
North America,USA,40.8534318,-73.4115091,"Huntington Station, New York"
North America,USA,31.3085039,-86.4832033,"Andalusia, Alabama"
North America,United States of America,39.580683,-95.612414,"Watonga, Kansas"
North America,USA,36.7834825,-76.5463387,"Culpepper, Virginia"
North America,USA,29.6993748,-91.20677,"Morgan City, Louisiana"
North America,USA,33.6856969,-117.8259819,"Irvine, California"
North America,USA,42.638393,-79.027816,"Angola, New York"
North America,USA,37.4443293,-122.1598465,"Palo Alto, California"
North America,USA,34.405472,-103.2050709,"Clovis, New Mexico"
North America,USA,35.3272928,-96.9253004,"Shawnee, Oklahoma"
North America,USA,30.4504779,-93.4332189,"DeQuincy, Louisiana"
North America,USA,36.6937606,-77.5357141,"Emporia, Virginia"
Europe,Latvia,57.3903918,21.5635991,"Ventspils, Latvia"
North America,USA,33.3015121,-88.6147687,"Crawford, Mississippi"
North America,USA,40.7398242,-73.9354153,"Sunnyside, New York"
North America,USA,32.6467914,-83.4351636,"Twiggs, Georgia"
North America,USA,27.9014133,-81.5859099,"Lake Wales, Florida"
North America,USA,34.1483499,-118.0014517,"Monrovia, California"
Europe,Germany,49.4143311,7.5722301,"Landstuhl, Germany"
North America,USA,33.695381,-85.8398423,"Anniston, Alabama"
North America,USA,40.6938609,-89.5891008,"Peoria, Illinois"
North America,Cuba,23.135305,-82.3589631,"Havana, Cuba"
Europe,Netherlands,51.9446135,6.1399176,"Didam, Netherlands"
North America,USA,33.7500378,-117.8704931,"Orange, California"
North America,USA,36.2914512,-88.7081123,"Dresden, Tennessee"
North America,USA,33.3439995,-86.4380357,"Harpersville, Alabama"
North America,USA,35.2454313,-78.3543933,"Newton Grove, North Carolina"
Europe,Croatia,43.5116383,16.4399659,"Split, Croatia"
North America,USA,37.3029568,-120.4843269,"Merced, California"
North America,USA,45.6954173,-121.8847247,"Stevenson, Washington"
Europe,Romania,44.4665785,26.1119606,"Triteni, Romania"
North America,USA,29.4246002,-98.4951405,"San Antonio, Texas"
Europe,Slovakia,48.2163194,18.6000869,"Levice, Slovakia"
North America,USA,48.3882861,-115.5559988,"Libby, Montana"
Europe,Russia,55.7504461,37.6174943,"Moscow, Russia"
North America,USA,41.2042616,-73.7270761,"Mount Kisco, New York"
Africa,Nigeria,11.9918671,8.5303654,"Kano, Nigeria"
North America,USA,41.3160082,-91.7340327,"Washington, Iowa"
North America,USA,37.2713951,-107.8815978,"Durango, Colorado"
North America,USA,40.335345,-75.9279495,"Reading, Pennsylvania"
Africa,Nigeria,6.1914,7.2316,"Nkwere, Nigeria"
North America,USA,31.6809362,-86.3244009,"Crenshaw, Alabama"
North America,USA,40.3697905,-80.6339638,"Steubenville, Ohio"
